133: (4, 5, 1, 3, 6, 2)
134: (4, 5, 1, 6, 2, 3)
135: (4, 5, 1, 6, 3, 2)
136: (4, 5, 2, 1, 6, 3)
137: (4, 5, 2, 3, 6, 1)
138: (4, 5, 2, 6, 1, 3)
139: (4, 5, 2, 6, 3, 1)
140: (4, 5, 6, 1, 2, 3)
141: (4, 5, 6, 1, 3, 2)
142: (4, 5, 6, 2, 1, 3)
143: (4, 5, 6, 2, 3, 1)
144: (4, 5, 6, 3, 1, 2)
145: (4, 5, 6, 3, 2, 1)
146: (4, 6, 1, 2, 3, 5)
147: (4, 6, 1, 3, 2, 5)
148: (4, 6, 1, 5, 2, 3)
149: (4, 6, 1, 5, 3, 2)
150: (4, 6, 2, 1, 3, 5)
151: (4, 6, 2, 3, 1, 5)
152: (4, 6, 2, 5, 1, 3)
153: (4, 6, 2, 5, 3, 1)
154: (4, 6, 5, 1, 2, 3)
155: (4, 6, 5, 1, 3, 2)
156: (4, 6, 5, 2, 1, 3)
157: (4, 6, 5, 2, 3, 1)
158: (4, 6, 5, 3, 1, 2)
159: (4, 6, 5, 3, 2, 1)
160: (5, 1, 2, 3, 6, 4)
161: (5, 1, 2, 6, 3, 4)
162: (5, 1, 2, 6, 4, 3)
163: (5, 1, 4, 2, 6, 3)
164: (5, 1, 4, 3, 6, 2)
165: (5, 1, 4, 6, 2, 3)
166: (5, 1, 4, 6, 3, 2)
167: (5, 1, 6, 2, 3, 4)
168: (5, 1, 6, 2, 4, 3)
169: (5, 1, 6, 3, 2, 4)
170: (5, 1, 6, 3, 4, 2)
171: (5, 3, 1, 2, 6, 4)
172: (5, 3, 1, 6, 2, 4)
173: (5, 3, 1, 6, 4, 2)
174: (5, 3, 2, 1, 6, 4)
175: (5, 3, 2, 6, 1, 4)
176: (5, 3, 2, 6, 4, 1)
177: (5, 3, 4, 1, 6, 2)
178: (5, 3, 4, 2, 6, 1)
179: (5, 3, 4, 6, 1, 2)
180: (5, 3, 4, 6, 2, 1)
181: (5, 3, 6, 1, 2, 4)
182: (5, 3, 6, 1, 4, 2)
183: (5, 3, 6, 2, 1, 4)
184: (5, 3, 6, 2, 4, 1)
185: (5, 4, 1, 2, 6, 3)
186: (5, 4, 1, 3, 6, 2)
187: (5, 4, 1, 6, 2, 3)
188: (5, 4, 1, 6, 3, 2)
189: (5, 4, 2, 1, 6, 3)
190: (5, 4, 2, 3, 6, 1)
191: (5, 4, 2, 6, 1, 3)
192: (5, 4, 2, 6, 3, 1)
193: (5, 4, 6, 1, 2, 3)
194: (5, 4, 6, 1, 3, 2)
195: (5, 4, 6, 2, 1, 3)
196: (5, 4, 6, 2, 3, 1)
197: (5, 4, 6, 3, 1, 2)
198: (5, 4, 6, 3, 2, 1)
199: (5, 6, 1, 2, 3, 4)
200: (5, 6, 1, 2, 4, 3)
201: (5, 6, 1, 3, 2, 4)
202: (5, 6, 1, 3, 4, 2)
203: (5, 6, 2, 1, 3, 4)
204: (5, 6, 2, 1, 4, 3)
205: (5, 6, 2, 3, 1, 4)
206: (5, 6, 2, 3, 4, 1)
207: (5, 6, 4, 1, 2, 3)
208: (5, 6, 4, 1, 3, 2)
209: (5, 6, 4, 2, 1, 3)
210: (5, 6, 4, 2, 3, 1)
211: (5, 6, 4, 3, 1, 2)
212: (5, 6, 4, 3, 2, 1)
213: (6, 1, 2, 3, 4, 5)
214: (6, 1, 2, 5, 3, 4)
215: (6, 1, 2, 5, 4, 3)
216: (6, 1, 4, 2, 3, 5)
217: (6, 1, 4, 3, 2, 5)
218: (6, 1, 4, 5, 2, 3)
219: (6, 1, 4, 5, 3, 2)
220: (6, 1, 5, 2, 3, 4)
221: (6, 1, 5, 2, 4, 3)
222: (6, 1, 5, 3, 2, 4)
223: (6, 1, 5, 3, 4, 2)
224: (6, 3, 1, 2, 4, 5)
225: (6, 3, 1, 5, 2, 4)
226: (6, 3, 1, 5, 4, 2)
227: (6, 3, 2, 1, 4, 5)
228: (6, 3, 2, 5, 1, 4)
229: (6, 3, 2, 5, 4, 1)
230: (6, 3, 4, 1, 2, 5)
231: (6, 3, 4, 2, 1, 5)
232: (6, 3, 4, 5, 1, 2)
233: (6, 3, 4, 5, 2, 1)
234: (6, 3, 5, 1, 2, 4)
235: (6, 3, 5, 1, 4, 2)
236: (6, 3, 5, 2, 1, 4)
237: (6, 3, 5, 2, 4, 1)
238: (6, 4, 1, 2, 3, 5)
239: (6, 4, 1, 3, 2, 5)
240: (6, 4, 1, 5, 2, 3)
241: (6, 4, 1, 5, 3, 2)
242: (6, 4, 2, 1, 3, 5)
243: (6, 4, 2, 3, 1, 5)
244: (6, 4, 2, 5, 1, 3)
245: (6, 4, 2, 5, 3, 1)
246: (6, 4, 5, 1, 2, 3)
247: (6, 4, 5, 1, 3, 2)
248: (6, 4, 5, 2, 1, 3)
249: (6, 4, 5, 2, 3, 1)
250: (6, 4, 5, 3, 1, 2)
251: (6, 4, 5, 3, 2, 1)
252: (6, 5, 1, 2, 3, 4)
253: (6, 5, 1, 2, 4, 3)
254: (6, 5, 1, 3, 2, 4)
255: (6, 5, 1, 3, 4, 2)
256: (6, 5, 2, 1, 3, 4)
257: (6, 5, 2, 1, 4, 3)
258: (6, 5, 2, 3, 1, 4)
259: (6, 5, 2, 3, 4, 1)
260: (6, 5, 4, 1, 2, 3)
261: (6, 5, 4, 1, 3, 2)
262: (6, 5, 4, 2, 1, 3)
263: (6, 5, 4, 2, 3, 1)
264: (6, 5, 4, 3, 1, 2)
265: (6, 5, 4, 3, 2, 1)
